Paket A v3 — Build-Review (2026-09-01)
ALPHA=0.6 SCALE=100 MODERN_CAP=14 US_HISP_DAMP=0.338

GBR: +1247 last / +534 first in Pools; Tails: 798 last / 278 first 
GER: +1215 last / +488 first in Pools; Tails: 765 last / 228 first 
ITA: +1381 last / +503 first in Pools; Tails: 931 last / 243 first 
FRA: +1146 last / +482 first in Pools; Tails: 696 last / 222 first 
USA: +1370 last / +511 first in Pools; Tails: 920 last / 257 first 
BRA: +1310 last / +511 first in Pools; Tails: 860 last / 251 first 
JPN: +1093 last / +476 first in Pools; Tails: 643 last / 216 first 
ESP: +1177 last / +434 first in Pools; Tails: 727 last / 174 first 
ARG: +1000 last / +450 first in Pools; Tails: 660 last / 240 first 
NED: +1000 last / +450 first in Pools; Tails: 660 last / 240 first 
BEL: +1000 last / +450 first in Pools; Tails: 660 last / 437 first 
SUI: +1000 last / +450 first in Pools; Tails: 660 last / 244 first 
AUT: +1000 last / +428 first in Pools; Tails: 660 last / 218 first 
SWE: +1000 last / +449 first in Pools; Tails: 660 last / 239 first 
FIN: +1000 last / +433 first in Pools; Tails: 660 last / 224 first 
DEN: +1000 last / +421 first in Pools; Tails: 660 last / 211 first 
NOR: +1000 last / +450 first in Pools; Tails: 660 last / 240 first 
CAN: +1000 last / +450 first in Pools; Tails: 660 last / 245 first 
MEX: +1000 last / +450 first in Pools; Tails: 660 last / 240 first 
RSA: +1000 last / +450 first in Pools; Tails: 660 last / 240 first 
IRL: +1000 last / +450 first in Pools; Tails: 660 last / 240 first 
POR: +1000 last / +450 first in Pools; Tails: 660 last / 240 first 
COL: +1000 last / +450 first in Pools; Tails: 660 last / 240 first 
RUS: +682 last / +281 first in Pools; Tails: 342 last / 71 first 
POL: +1000 last / +450 first in Pools; Tails: 660 last / 240 first 
CZE: +717 last / +429 first in Pools; Tails: 377 last / 219 first 
HUN: +1000 last / +443 first in Pools; Tails: 660 last / 233 first 
GRE: +474 last / +147 first in Pools; Tails: 134 last / 0 first 
TUR: +1000 last / +0 first in Pools; Tails: 660 last / 0 first 
URU: +600 last / +320 first in Pools; Tails: 360 last / 170 first 
ISR: +600 last / +254 first in Pools; Tails: 360 last / 104 first 
IND: +600 last / +320 first in Pools; Tails: 360 last / 170 first 
MAS: +600 last / +320 first in Pools; Tails: 360 last / 170 first 
INA: +600 last / +320 first in Pools; Tails: 360 last / 170 first 
KOR: +306 last / +0 first in Pools; Tails: 66 last / 0 first 
EST: +600 last / +320 first in Pools; Tails: 360 last / 170 first 
MAR: +600 last / +0 first in Pools; Tails: 360 last / 0 first 
CHI: +600 last / +320 first in Pools; Tails: 360 last / 170 first 
PER: +600 last / +320 first in Pools; Tails: 360 last / 170 first 
EGY: +600 last / +242 first in Pools; Tails: 360 last / 92 first 
SAU: +0 last / +0 first in Pools; Tails: 0 last / 0 first 
UAE: +0 last / +0 first in Pools; Tails: 0 last / 0 first 
QAT: +0 last / +0 first in Pools; Tails: 0 last / 0 first 

— Köpfe (Top-8 last je Nation nach Merge) —
GBR: Smith:100, Jones:82, Williams:64, Brown:61, Taylor:59, Davies:52, Wilson:50, Evans:46
GER: Müller:100, Schmidt:79, Schneider:56, Fischer:50, Meyer:47, Weber:46, Schulz:45, Wagner:45
ITA: Rossi:100, Russo:89, Esposito:85, Romano:59, Ferrari:51, Marino:51, Bianchi:48, Greco:48
FRA: Martin:100, Bernard:63, Dubois:62, Thomas:61, Petit:60, Dupont:59, Durand:58, Michel:58
USA: Smith:100, Johnson:86, Williams:79, Jones:75, Brown:73, Garcia:66, Hernandez:65, Rodriguez:63
BRA: Silva:100, Santos:73, Oliveira:61, Souza:50, Lima:50, Alves:49, Rodrigues:47, Sousa:43
JPN: Suzuki:100, Sato:99, Tanaka:92, Watanabe:85, Takahashi:84, Yamamoto:79, Nakamura:78, Ito:73
ARG: González:100, Gómez:90, López:90, Rodríguez:89, Fernández:81, Martínez:79, Díaz:76, Pérez:74
ESP: García:100, Rodríguez:80, López:79, González:77, Fernández:77, Martínez:75, Sánchez:75, Pérez:73
NED: Jansen:100, De Jong:96, De Vries:89, Janssen:79, Bakker:77, Van Dijk:75, Van den Berg:72, Visser:71
BEL: Peeters:100, Janssens:93, Maes:86, Jacobs:74, Mertens:70, Willems:69, Claes:66, Wouters:64
SUI: Müller:100, Meier:75, Silva:69, Schmid:65, Santos:61, Ferreira:60, Pereira:57, Keller:55
AUT: Gruber:100, Huber:98, Bauer:88, Müller:88, Wagner:81, Steiner:79, Moser:78, Berger:78
SWE: Andersson:100, Johansson:99, Nilsson:80, Karlsson:74, Larsson:68, Eriksson:68, Persson:60, Svensson:59
FIN: Virtanen:100, Korhonen:98, Nieminen:96, Mäkinen:94, Mäkelä:90, Laine:87, Koskinen:86, Heikkinen:86
DEN: Nielsen:100, Jensen:99, Hansen:94, Andersen:79, Pedersen:75, Larsen:65, Christensen:64, Sørensen:61
AUS: Smith:5, Jones:4, Williams:4, Brown:4, Wilson:4, Taylor:4, Johnson:3, White:3
NZL: Smith:4, Wilson:3, Williams:3, Brown:3, Taylor:3, Anderson:3, Walker:3, Clark:3
CAN: Singh:100, Patel:70, Smith:66, Lee:65, Gill:57, Khan:56, Wong:55, Chan:52
MEX: Hernández:100, García:85, Martínez:82, López:80, González:70, Rodríguez:69, Pérez:65, Sánchez:64
RSA: Ndlovu:100, Dlamini:91, Khumalo:87, Nkosi:82, Mokoena:70, Sithole:67, Mkhize:67, Mahlangu:63
ZIM: Smith:3, Moyo:3, Ncube:3, Sibanda:3, Dube:3, Walker:2, Brown:2, Fraser:2
IRL: Murphy:100, Kelly:87, Byrne:79, Ryan:74, Walsh:73, Doyle:61, Lynch:50, Smith:50
POR: Silva:100, Santos:82, Ferreira:70, Pereira:67, Oliveira:61, Costa:60, Rodrigues:58, Martins:56
MON: Blanc:3, Grimaldi:3, Rossi:3, Fontaine:2, Aubert:2, Roux:2, Marchand:2, Perrin:2
URU: Rodríguez:100, González:79, Martínez:66, Fernández:60, Pérez:57, Silva:54, García:53, López:52
VEN: González:4, Rodríguez:4, García:4, Pérez:3, Hernández:3, Martínez:3, Rojas:3, Blanco:2
COL: Rodríguez:100, López:88, Gómez:85, Martínez:84, García:81, Pérez:77, Sánchez:76, Hernández:75
